Fold,Feature,Droped_Attrib,acc_,acc_after,TPR_diff,TPR_diff_after,FPR_diff,FPR_diff_after,SPD,SPD_after,DIR,DIR_after,AOD,AOD_after,TPR,TPR_after,FPR,FPR_after,SP,SP_after,Pre,Pre_after,Re,Re_after,F1,F1_after,ACC,ACC_after
9,thal,['restecg'],0.8275862068965517,0.7241379310344828,0.4,-0.125,0.0,0.0,0.515,0.123,0.314,0.706,0.2,-0.0625,0.722,0.556,0.0,0.0,0.448,0.345,1.0,1.0,0.722,0.556,0.839,0.715,0.828,0.724
9,sex,['age'],0.8275862068965517,0.7586206896551724,-0.169,-0.015,0.0,0.0,0.226,0.121,1.754,1.404,-0.0845,-0.0075,0.722,0.611,0.0,0.0,0.448,0.379,1.0,1.0,0.722,0.611,0.839,0.759,0.828,0.759
9,cp,['age'],0.8275862068965517,0.7241379310344828,-0.929,-0.036,0.0,-0.3,0.684,0.032,0,1.053,-0.4645,-0.16799999999999998,0.722,0.778,0.0,0.364,0.448,0.621,1.0,0.778,0.722,0.778,0.839,0.778,0.828,0.724
9,trestbps,['age'],0.8275862068965517,0.7931034482758621,-1.0,0.111,0.0,0.125,0.333,0.172,0,0.706,-0.5,0.118,0.722,0.722,0.0,0.091,0.448,0.483,1.0,0.929,0.722,0.722,0.839,0.813,0.828,0.793
9,chol,['age'],0.8275862068965517,0.8620689655172413,0,-0.375,0,-0.167,0,0.238,0,1.556,0.0,-0.271,0.722,0.833,0.0,0.091,0.448,0.552,1.0,0.938,0.722,0.833,0.839,0.882,0.828,0.862
9,fbs,['age'],0.8275862068965517,0.7931034482758621,0.333,0.333,0.0,0.091,0.615,0.577,0.385,0.423,0.1665,0.21200000000000002,0.722,0.722,0.0,0.091,0.448,0.483,1.0,0.929,0.722,0.722,0.839,0.813,0.828,0.793
9,restecg,['age'],0.8275862068965517,0.896551724137931,-0.083,-0.333,0.0,0.125,0.006,0.206,1.013,1.463,-0.0415,-0.10400000000000001,0.722,0.889,0.0,0.091,0.448,0.586,1.0,0.941,0.722,0.889,0.839,0.914,0.828,0.897
9,thalach,['age'],0.8275862068965517,0.7586206896551724,-1.0,0.25,0,0.111,1.0,0.376,0,0.415,-0.5,0.1805,0.722,0.667,0.0,0.091,0.448,0.448,1.0,0.923,0.722,0.667,0.839,0.774,0.828,0.759
9,exang,['age'],0.8275862068965517,0.8275862068965517,0.333,0.333,0.0,0.0,0.639,0.639,0.281,0.281,0.1665,0.1665,0.722,0.722,0.0,0.0,0.448,0.448,1.0,1.0,0.722,0.722,0.839,0.839,0.828,0.828
9,oldpeak,['age'],0.8275862068965517,0.7931034482758621,0.75,0.6,0.0,0.0,0.909,0.81,0.091,0.19,0.375,0.3,0.722,0.667,0.0,0.0,0.448,0.414,1.0,1.0,0.722,0.667,0.839,0.8,0.828,0.793
9,ca,['age'],0.8275862068965517,0.7931034482758621,0.221,0.312,0.0,0.0,0.539,0.584,0.371,0.318,0.1105,0.156,0.722,0.667,0.0,0.0,0.448,0.414,1.0,1.0,0.722,0.667,0.839,0.8,0.828,0.793
9,thal,['age'],0.8275862068965517,0.7241379310344828,0.4,-0.125,0.0,0.0,0.515,0.123,0.314,0.706,0.2,-0.0625,0.722,0.556,0.0,0.0,0.448,0.345,1.0,1.0,0.722,0.556,0.839,0.715,0.828,0.724
9,age,['oldpeak'],0.8275862068965517,0.7586206896551724,-0.067,-0.067,0.0,0.286,0.214,0.305,1.75,2.068,-0.0335,0.10949999999999999,0.722,0.722,0.0,0.182,0.448,0.517,1.0,0.867,0.722,0.722,0.839,0.788,0.828,0.759
9,sex,['oldpeak'],0.8275862068965517,0.7241379310344828,-0.169,0.108,0.0,0.133,0.226,0.079,1.754,1.158,-0.0845,0.1205,0.722,0.722,0.0,0.273,0.448,0.552,1.0,0.812,0.722,0.722,0.839,0.764,0.828,0.724
9,cp,['oldpeak'],0.8275862068965517,0.7931034482758621,-0.929,-0.107,0.0,-0.5,0.684,0.032,0,1.053,-0.4645,-0.3035,0.722,0.833,0.0,0.273,0.448,0.621,1.0,0.833,0.722,0.833,0.839,0.833,0.828,0.793
9,trestbps,['oldpeak'],0.8275862068965517,0.8620689655172413,-1.0,0.222,0.0,-0.208,0.333,0.363,0,0.565,-0.5,0.007000000000000006,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,chol,['oldpeak'],0.8275862068965517,0.8620689655172413,0,-0.25,0,-0.333,0,0.095,0,1.167,0.0,-0.2915,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,fbs,['oldpeak'],0.8275862068965517,0.8275862068965517,0.333,0.133,0.0,0.273,0.615,0.385,0.385,0.615,0.1665,0.203,0.722,0.889,0.0,0.273,0.448,0.655,1.0,0.842,0.722,0.889,0.839,0.865,0.828,0.828
9,restecg,['oldpeak'],0.8275862068965517,0.8620689655172413,-0.083,-0.083,0.0,-0.667,0.006,0.228,1.013,0.707,-0.0415,-0.375,0.722,0.889,0.0,0.182,0.448,0.621,1.0,0.889,0.722,0.889,0.839,0.889,0.828,0.862
9,thalach,['oldpeak'],0.8275862068965517,0.7931034482758621,-1.0,-0.083,0,0.222,1.0,0.176,0,0.726,-0.5,0.0695,0.722,0.778,0.0,0.182,0.448,0.552,1.0,0.875,0.722,0.778,0.839,0.824,0.828,0.793
9,exang,['oldpeak'],0.8275862068965517,0.7586206896551724,0.333,-0.111,0.0,0.182,0.639,0.217,0.281,0.675,0.1665,0.0355,0.722,0.722,0.0,0.182,0.448,0.517,1.0,0.867,0.722,0.722,0.839,0.788,0.828,0.759
9,ca,['oldpeak'],0.8275862068965517,0.8275862068965517,0.221,0.221,0.0,0.0,0.539,0.539,0.371,0.371,0.1105,0.1105,0.722,0.722,0.0,0.0,0.448,0.448,1.0,1.0,0.722,0.722,0.839,0.839,0.828,0.828
9,thal,['oldpeak'],0.8275862068965517,0.7586206896551724,0.4,-0.025,0.0,0.0,0.515,0.206,0.314,0.588,0.2,-0.0125,0.722,0.611,0.0,0.0,0.448,0.379,1.0,1.0,0.722,0.611,0.839,0.759,0.828,0.759
0,age,None,0.9,0.8666666666666667,-0.208,-0.208,0.1,-0.011,0.278,0.194,2.667,1.778,-0.05399999999999999,-0.1095,0.818,0.818,0.053,0.105,0.333,0.367,0.9,0.818,0.818,0.818,0.857,0.818,0.9,0.867
0,sex,None,0.9,0.7333333333333333,0.2,0.1,0.091,-0.011,0.317,0.175,3.857,1.393,0.14550000000000002,0.044500000000000005,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,cp,None,0.9,0.6666666666666666,-1.0,-0.5,0.1,-0.156,0.526,0.139,0,1.254,-0.45,-0.328,0.818,0.909,0.053,0.474,0.333,0.633,0.9,0.526,0.818,0.909,0.857,0.666,0.9,0.667
0,trestbps,None,0.9,0.7333333333333333,-0.5,0.1,0.0,-0.192,0.143,0.006,0,0.989,-0.25,-0.046,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,chol,None,0.9,0.7,1.0,0.167,0.0,0.167,1.0,0.054,0.0,1.094,0.5,0.167,0.818,0.909,0.053,0.421,0.333,0.6,0.9,0.556,0.818,0.909,0.857,0.69,0.9,0.7
0,fbs,None,0.9,0.7,0.222,0.111,0.062,0.104,0.08,0.0,0.8,1.0,0.14200000000000002,0.1075,0.818,0.909,0.053,0.421,0.333,0.6,0.9,0.556,0.818,0.909,0.857,0.69,0.9,0.7
0,restecg,None,0.9,0.6666666666666666,0.9,1.0,0.071,0.1,0.533,0.333,0.111,0.583,0.4855,0.55,0.818,0.909,0.053,0.474,0.333,0.633,0.9,0.526,0.818,0.909,0.857,0.666,0.9,0.667
0,thalach,None,0.9,0.7333333333333333,1.0,0.25,0.0,-0.192,1.0,0.357,0.0,0.535,0.5,0.028999999999999998,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,exang,None,0.9,0.7333333333333333,0.4,0.2,0.059,-0.147,0.568,0.42,0.242,0.519,0.2295,0.02650000000000001,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,oldpeak,None,0.9,0.8,-1.0,0.107,0.0,-0.179,0.25,0.321,0,0.478,-0.5,-0.036,0.818,0.818,0.053,0.211,0.333,0.433,0.9,0.692,0.818,0.818,0.857,0.75,0.9,0.8
0,ca,None,0.9,0.7333333333333333,0.333,0.167,0.053,0.368,0.8,0.52,0.2,0.48,0.193,0.2675,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,thal,None,0.9,0.7,0.107,-0.286,0.059,0.412,0.476,0.032,0.286,0.943,0.08299999999999999,0.063,0.818,0.818,0.053,0.368,0.333,0.533,0.9,0.562,0.818,0.818,0.857,0.666,0.9,0.7
0,age,['ca'],0.8666666666666667,0.7666666666666667,-0.208,-0.083,0.2,-0.022,0.333,0.111,3.0,1.333,-0.00399999999999999,-0.052500000000000005,0.818,0.727,0.105,0.211,0.367,0.4,0.818,0.667,0.818,0.727,0.818,0.696,0.867,0.767
0,sex,['ca'],0.8666666666666667,0.7,0.2,0.1,0.182,-0.136,0.365,0.063,4.286,1.114,0.191,-0.018000000000000002,0.818,0.909,0.105,0.421,0.367,0.6,0.818,0.556,0.818,0.909,0.818,0.69,0.867,0.7
0,cp,['ca'],0.8666666666666667,0.6,-1.0,-0.5,-0.011,-0.378,0.435,0.043,5.789,0.941,-0.5055,-0.439,0.818,0.909,0.105,0.579,0.367,0.7,0.818,0.476,0.818,0.909,0.818,0.625,0.867,0.6
0,trestbps,['ca'],0.8666666666666667,0.6,-0.5,0.1,-1.0,-0.128,0.857,0.019,0.143,0.974,-0.75,-0.013999999999999999,0.818,0.909,0.105,0.579,0.367,0.7,0.818,0.476,0.818,0.909,0.818,0.625,0.867,0.6
0,chol,['ca'],0.8666666666666667,0.6333333333333333,1.0,0.167,1.0,0.367,0.0,0.179,1.0,1.312,1.0,0.267,0.818,0.909,0.105,0.526,0.367,0.667,0.818,0.5,0.818,0.909,0.818,0.645,0.867,0.633
0,fbs,['ca'],0.8666666666666667,0.6,0.222,0.111,-0.271,-0.104,0.28,0.12,0.533,0.85,-0.024500000000000008,0.003500000000000003,0.818,0.909,0.105,0.579,0.367,0.7,0.818,0.476,0.818,0.909,0.818,0.625,0.867,0.6
0,restecg,['ca'],0.8666666666666667,0.6666666666666666,0.9,1.0,-0.129,0.1,0.6,0.333,0.1,0.583,0.3855,0.55,0.818,0.909,0.105,0.474,0.367,0.633,0.818,0.526,0.818,0.909,0.818,0.666,0.867,0.667
0,thalach,['ca'],0.8666666666666667,0.7,1.0,0.25,1.0,-0.115,0.0,0.299,1.0,0.612,1.0,0.0675,0.818,0.909,0.105,0.421,0.367,0.6,0.818,0.556,0.818,0.909,0.818,0.69,0.867,0.7
0,exang,['ca'],0.8666666666666667,0.7,0.4,0.2,0.118,-0.088,0.523,0.375,0.303,0.571,0.259,0.05600000000000001,0.818,0.909,0.105,0.421,0.367,0.6,0.818,0.556,0.818,0.909,0.818,0.69,0.867,0.7
0,oldpeak,['ca'],0.8666666666666667,0.7333333333333333,-1.0,-0.036,-0.5,-0.346,0.083,0.321,0.75,0.478,-0.75,-0.19099999999999998,0.818,0.727,0.105,0.263,0.367,0.433,0.818,0.615,0.818,0.727,0.818,0.666,0.867,0.733
0,thal,['ca'],0.8666666666666667,0.6666666666666666,0.107,-0.286,0.118,0.471,0.429,0.016,0.357,1.029,0.11249999999999999,0.0925,0.818,0.818,0.105,0.421,0.367,0.567,0.818,0.529,0.818,0.818,0.818,0.642,0.867,0.667
0,age,['thal'],0.9333333333333333,0.8333333333333334,-0.208,-0.208,0.0,0.089,0.222,0.25,2.333,2.0,-0.104,-0.0595,0.818,0.818,0.0,0.158,0.3,0.4,1.0,0.75,0.818,0.818,0.9,0.783,0.933,0.833
0,sex,['thal'],0.9333333333333333,0.7333333333333333,0.2,0.1,0.0,-0.011,0.27,0.175,3.429,1.393,0.1,0.044500000000000005,0.818,0.909,0.0,0.368,0.3,0.567,1.0,0.588,0.818,0.909,0.9,0.714,0.933,0.733
0,cp,['thal'],0.9333333333333333,0.6666666666666666,-1.0,-0.5,0.0,-0.156,0.474,0.139,0,1.254,-0.5,-0.328,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,trestbps,['thal'],0.9333333333333333,0.7,-0.5,0.1,0.0,-0.115,0.143,0.037,0,1.065,-0.25,-0.0075,0.818,0.909,0.0,0.421,0.3,0.6,1.0,0.556,0.818,0.909,0.9,0.69,0.933,0.7
0,chol,['thal'],0.9333333333333333,0.7,1.0,0.167,0.0,0.167,1.0,0.054,0.0,1.094,0.5,0.167,0.818,0.909,0.0,0.421,0.3,0.6,1.0,0.556,0.818,0.909,0.9,0.69,0.933,0.7
0,fbs,['thal'],0.9333333333333333,0.6,0.222,0.111,0.0,-0.104,0.12,0.12,0.7,0.85,0.111,0.003500000000000003,0.818,0.909,0.0,0.579,0.3,0.7,1.0,0.476,0.818,0.909,0.9,0.625,0.933,0.6
0,restecg,['thal'],0.9333333333333333,0.6,0.9,1.0,0.0,0.243,0.6,0.2,0.0,0.75,0.45,0.6214999999999999,0.818,0.909,0.0,0.579,0.3,0.7,1.0,0.476,0.818,0.909,0.9,0.625,0.933,0.6
0,thalach,['thal'],0.9333333333333333,0.7333333333333333,1.0,0.25,0.0,-0.192,1.0,0.357,0.0,0.535,0.5,0.028999999999999998,0.818,0.909,0.0,0.368,0.3,0.567,1.0,0.588,0.818,0.909,0.9,0.714,0.933,0.733
0,exang,['thal'],0.9333333333333333,0.7,0.4,0.2,0.0,-0.088,0.614,0.375,0.182,0.571,0.2,0.05600000000000001,0.818,0.909,0.0,0.421,0.3,0.6,1.0,0.556,0.818,0.909,0.9,0.69,0.933,0.7
0,oldpeak,['thal'],0.9333333333333333,0.6666666666666666,-1.0,-0.036,0.0,-0.192,0.25,0.204,0,0.669,-0.5,-0.114,0.818,0.727,0.0,0.368,0.3,0.5,1.0,0.533,0.818,0.727,0.9,0.615,0.933,0.667
0,ca,['thal'],0.9333333333333333,0.6333333333333333,0.333,-0.033,0.0,0.474,0.84,0.24,0.16,0.7,0.1665,0.22049999999999997,0.818,0.818,0.0,0.474,0.3,0.6,1.0,0.5,0.818,0.818,0.9,0.621,0.933,0.633
0,age,['restecg'],0.9,0.8,-0.208,-0.083,0.1,-0.122,0.278,0.056,2.667,1.167,-0.05399999999999999,-0.10250000000000001,0.818,0.727,0.053,0.158,0.333,0.367,0.9,0.727,0.818,0.727,0.857,0.727,0.9,0.8
0,sex,['restecg'],0.9,0.7666666666666667,0.2,0.1,0.091,0.114,0.317,0.286,3.857,1.857,0.14550000000000002,0.10700000000000001,0.818,0.909,0.053,0.316,0.333,0.533,0.9,0.625,0.818,0.909,0.857,0.741,0.9,0.767
0,cp,['restecg'],0.9,0.6333333333333333,-1.0,-0.5,0.1,-0.267,0.526,0.048,0,1.075,-0.45,-0.3835,0.818,0.909,0.053,0.526,0.333,0.667,0.9,0.5,0.818,0.909,0.857,0.645,0.9,0.633
0,trestbps,['restecg'],0.9,0.7,-0.5,0.1,0.0,-0.115,0.143,0.037,0,1.065,-0.25,-0.0075,0.818,0.909,0.053,0.421,0.333,0.6,0.9,0.556,0.818,0.909,0.857,0.69,0.9,0.7
0,chol,['restecg'],0.9,0.7,1.0,0.167,0.0,0.167,1.0,0.054,0.0,1.094,0.5,0.167,0.818,0.909,0.053,0.421,0.333,0.6,0.9,0.556,0.818,0.909,0.857,0.69,0.9,0.7
0,fbs,['restecg'],0.9,0.7,0.222,0.111,0.062,0.104,0.08,0.0,0.8,1.0,0.14200000000000002,0.1075,0.818,0.909,0.053,0.421,0.333,0.6,0.9,0.556,0.818,0.909,0.857,0.69,0.9,0.7
0,thalach,['restecg'],0.9,0.7,1.0,0.25,0.0,-0.115,1.0,0.299,0.0,0.612,0.5,0.0675,0.818,0.909,0.053,0.421,0.333,0.6,0.9,0.556,0.818,0.909,0.857,0.69,0.9,0.7
0,exang,['restecg'],0.9,0.7333333333333333,0.4,0.2,0.059,-0.147,0.568,0.42,0.242,0.519,0.2295,0.02650000000000001,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,oldpeak,['restecg'],0.9,0.7333333333333333,-1.0,-0.036,0.0,-0.346,0.25,0.321,0,0.478,-0.5,-0.19099999999999998,0.818,0.727,0.053,0.263,0.333,0.433,0.9,0.615,0.818,0.727,0.857,0.666,0.9,0.733
0,ca,['restecg'],0.9,0.7333333333333333,0.333,0.167,0.053,0.368,0.8,0.52,0.2,0.48,0.193,0.2675,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,thal,['restecg'],0.9,0.7,0.107,-0.286,0.059,0.412,0.476,0.032,0.286,0.943,0.08299999999999999,0.063,0.818,0.818,0.053,0.368,0.333,0.533,0.9,0.562,0.818,0.818,0.857,0.666,0.9,0.7
0,sex,['age'],0.9333333333333333,0.8333333333333334,0.2,0.1,0.0,-0.068,0.27,0.19,3.429,1.571,0.1,0.016,0.818,0.909,0.0,0.211,0.3,0.467,1.0,0.714,0.818,0.909,0.9,0.8,0.933,0.833
0,cp,['age'],0.9333333333333333,0.6333333333333333,-1.0,-0.5,0.0,-0.267,0.474,0.048,0,1.075,-0.5,-0.3835,0.818,0.909,0.0,0.526,0.3,0.667,1.0,0.5,0.818,0.909,0.9,0.645,0.933,0.633
0,trestbps,['age'],0.9333333333333333,0.6333333333333333,-0.5,0.1,0.0,0.038,0.143,0.124,0,1.217,-0.25,0.069,0.818,0.909,0.0,0.526,0.3,0.667,1.0,0.5,0.818,0.909,0.9,0.645,0.933,0.633
0,chol,['age'],0.9333333333333333,0.6,1.0,0.167,0.0,0.467,1.0,0.241,0.0,1.422,0.5,0.317,0.818,0.909,0.0,0.579,0.3,0.7,1.0,0.476,0.818,0.909,0.9,0.625,0.933,0.6
0,fbs,['age'],0.9333333333333333,0.7,0.222,0.111,0.0,0.104,0.12,0.0,0.7,1.0,0.111,0.1075,0.818,0.909,0.0,0.421,0.3,0.6,1.0,0.556,0.818,0.909,0.9,0.69,0.933,0.7
0,restecg,['age'],0.9333333333333333,0.6,0.9,1.0,0.0,0.243,0.6,0.2,0.0,0.75,0.45,0.6214999999999999,0.818,0.909,0.0,0.579,0.3,0.7,1.0,0.476,0.818,0.909,0.9,0.625,0.933,0.6
0,thalach,['age'],0.9333333333333333,0.7666666666666667,1.0,0.25,0.0,-0.026,1.0,0.281,0.0,0.595,0.5,0.112,0.818,0.909,0.0,0.316,0.3,0.533,1.0,0.625,0.818,0.909,0.9,0.741,0.933,0.767
0,exang,['age'],0.9333333333333333,0.6666666666666666,0.4,0.2,0.0,-0.029,0.614,0.33,0.182,0.623,0.2,0.0855,0.818,0.909,0.0,0.474,0.3,0.633,1.0,0.526,0.818,0.909,0.9,0.666,0.933,0.667
0,oldpeak,['age'],0.9333333333333333,0.7666666666666667,-1.0,0.107,0.0,-0.103,0.25,0.262,0,0.574,-0.5,0.0020000000000000018,0.818,0.818,0.0,0.263,0.3,0.467,1.0,0.643,0.818,0.818,0.9,0.72,0.933,0.767
0,ca,['age'],0.9333333333333333,0.7333333333333333,0.333,0.167,0.0,0.368,0.84,0.52,0.16,0.48,0.1665,0.2675,0.818,0.909,0.0,0.368,0.3,0.567,1.0,0.588,0.818,0.909,0.9,0.714,0.933,0.733
0,thal,['age'],0.9333333333333333,0.6,0.107,-0.286,0.0,0.588,0.524,0.111,0.214,1.2,0.0535,0.151,0.818,0.818,0.0,0.526,0.3,0.633,1.0,0.474,0.818,0.818,0.9,0.6,0.933,0.6
0,age,['oldpeak'],0.9,0.8333333333333334,-0.208,-0.083,0.1,-0.011,0.278,0.139,2.667,1.556,-0.05399999999999999,-0.047,0.818,0.727,0.053,0.105,0.333,0.333,0.9,0.8,0.818,0.727,0.857,0.762,0.9,0.833
0,sex,['oldpeak'],0.9,0.7666666666666667,0.2,0.2,0.091,0.023,0.317,0.19,3.857,1.571,0.14550000000000002,0.1115,0.818,0.818,0.053,0.263,0.333,0.467,0.9,0.643,0.818,0.818,0.857,0.72,0.9,0.767
0,cp,['oldpeak'],0.9,0.7333333333333333,-1.0,-0.5,0.1,-0.144,0.526,0.177,0,1.389,-0.45,-0.322,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,trestbps,['oldpeak'],0.9,0.7666666666666667,-0.5,0.1,0.0,-0.026,0.143,0.137,0,1.319,-0.25,0.037000000000000005,0.818,0.909,0.053,0.316,0.333,0.533,0.9,0.625,0.818,0.909,0.857,0.741,0.9,0.767
0,chol,['oldpeak'],0.9,0.8,1.0,0.167,0.0,0.289,1.0,0.134,0.0,1.312,0.5,0.22799999999999998,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,fbs,['oldpeak'],0.9,0.7333333333333333,0.222,0.111,0.062,0.042,0.08,0.04,0.8,0.933,0.14200000000000002,0.0765,0.818,0.909,0.053,0.368,0.333,0.567,0.9,0.588,0.818,0.909,0.857,0.714,0.9,0.733
0,restecg,['oldpeak'],0.9,0.7666666666666667,0.9,1.0,0.071,-0.114,0.533,0.533,0.111,0.333,0.4855,0.443,0.818,0.909,0.053,0.316,0.333,0.533,0.9,0.625,0.818,0.909,0.857,0.741,0.9,0.767
0,thalach,['oldpeak'],0.9,0.7666666666666667,1.0,0.25,0.0,-0.269,1.0,0.416,0.0,0.459,0.5,-0.009500000000000008,0.818,0.909,0.053,0.316,0.333,0.533,0.9,0.625,0.818,0.909,0.857,0.741,0.9,0.767
0,exang,['oldpeak'],0.9,0.8,0.4,0.2,0.059,-0.265,0.568,0.511,0.242,0.416,0.2295,-0.0325,0.818,0.909,0.053,0.263,0.333,0.5,0.9,0.667,0.818,0.909,0.857,0.769,0.9,0.8
0,ca,['oldpeak'],0.9,0.7333333333333333,0.333,0.133,0.053,0.263,0.8,0.44,0.2,0.45,0.193,0.198,0.818,0.727,0.053,0.263,0.333,0.433,0.9,0.615,0.818,0.727,0.857,0.666,0.9,0.733
0,thal,['oldpeak'],0.9,0.7666666666666667,0.107,0.107,0.059,0.294,0.476,0.286,0.286,0.571,0.08299999999999999,0.20049999999999998,0.818,0.818,0.053,0.263,0.333,0.467,0.9,0.643,0.818,0.818,0.857,0.72,0.9,0.767
1,age,None,0.8,0.7,-0.083,0.083,0.032,0.349,0.133,0.2,1.4,1.429,-0.025500000000000002,0.216,0.714,0.786,0.125,0.375,0.4,0.567,0.833,0.647,0.714,0.786,0.769,0.71,0.8,0.7
1,sex,None,0.8,0.5666666666666667,-0.25,0.333,0.167,-0.25,0.292,0.25,2.75,0.7,-0.041499999999999995,0.04150000000000001,0.714,0.714,0.125,0.562,0.4,0.633,0.833,0.526,0.714,0.714,0.769,0.606,0.8,0.567
1,cp,None,0.8,0.5,-0.714,-0.714,-0.067,0.033,0.292,0.042,2.75,1.063,-0.39049999999999996,-0.34049999999999997,0.714,0.714,0.125,0.688,0.4,0.7,0.833,0.476,0.714,0.714,0.769,0.571,0.8,0.5
1,trestbps,None,0.8,0.5333333333333333,-1.0,0.125,1.0,0.018,1.0,0.067,0,0.926,0.0,0.0715,0.714,0.929,0.125,0.812,0.4,0.867,0.833,0.5,0.714,0.929,0.769,0.65,0.8,0.533
1,chol,None,0.8,0.5,-1.0,-0.125,0.0,-0.2,0.5,0.054,0,0.942,-0.5,-0.1625,0.714,0.929,0.125,0.875,0.4,0.9,0.833,0.481,0.714,0.929,0.769,0.634,0.8,0.5
1,fbs,None,0.8,0.5,0.308,0.154,0.167,-0.25,0.24,0.2,2.2,0.8,0.2375,-0.048,0.714,0.857,0.125,0.812,0.4,0.833,0.833,0.48,0.714,0.857,0.769,0.615,0.8,0.5
1,restecg,None,0.8,0.43333333333333335,-0.133,-0.022,-0.109,0.109,0.188,0.089,0.625,1.114,-0.121,0.0435,0.714,0.786,0.125,0.875,0.4,0.833,0.833,0.44,0.714,0.786,0.769,0.564,0.8,0.433
1,thalach,None,0.8,0.6,0,0.0,0,-0.19,0,0.116,0,0.875,0.0,-0.095,0.714,1.0,0.125,0.75,0.4,0.867,0.833,0.538,0.714,1.0,0.769,0.7,0.8,0.6
1,exang,None,0.8,0.5666666666666667,0.5,0.25,-0.167,0.25,0.45,0.05,0.357,0.938,0.16649999999999998,0.25,0.714,0.857,0.125,0.688,0.4,0.767,0.833,0.522,0.714,0.857,0.769,0.649,0.8,0.567
1,oldpeak,None,0.8,0.6,1.0,0.333,0.0,-0.417,0.5,0.4,0.0,0.5,0.5,-0.04199999999999998,0.714,0.643,0.125,0.438,0.4,0.533,0.833,0.562,0.714,0.643,0.769,0.6,0.8,0.6
1,ca,None,0.8,0.5666666666666667,0.333,-0.167,0.143,0.0,0.115,0.077,0.769,1.154,0.238,-0.0835,0.714,0.643,0.125,0.5,0.4,0.567,0.833,0.529,0.714,0.643,0.769,0.58,0.8,0.567
1,thal,None,0.8,0.5333333333333333,0.65,0.45,-0.256,0.615,0.652,0.009,0.153,0.983,0.197,0.5325,0.714,0.571,0.125,0.5,0.4,0.533,0.833,0.5,0.714,0.571,0.769,0.533,0.8,0.533
1,age,['ca'],0.7333333333333333,0.7333333333333333,-0.25,0.083,0.429,0.206,0.4,0.133,3.0,1.286,0.0895,0.1445,0.643,0.786,0.188,0.312,0.4,0.533,0.75,0.688,0.643,0.786,0.692,0.734,0.733,0.733
1,sex,['ca'],0.7333333333333333,0.6333333333333333,-0.167,0.25,0.25,0.0,0.292,0.042,2.75,0.938,0.041499999999999995,0.125,0.643,0.786,0.188,0.5,0.4,0.633,0.75,0.579,0.643,0.786,0.692,0.667,0.733,0.633
1,cp,['ca'],0.7333333333333333,0.5666666666666667,-0.643,-0.857,0.3,0.3,0.5,0.333,0,1.667,-0.1715,-0.27849999999999997,0.643,0.857,0.188,0.688,0.4,0.767,0.75,0.522,0.643,0.857,0.692,0.649,0.733,0.567
1,trestbps,['ca'],0.7333333333333333,0.5666666666666667,-1.0,0.125,1.0,-0.073,1.0,0.12,0,0.868,0.0,0.026000000000000002,0.643,0.929,0.188,0.75,0.4,0.833,0.75,0.52,0.643,0.929,0.692,0.667,0.733,0.567
1,chol,['ca'],0.7333333333333333,0.5666666666666667,0.0,0.0,0.0,-0.033,0.0,0.054,0,0.942,0.0,-0.0165,0.643,1.0,0.188,0.812,0.4,0.9,0.75,0.519,0.643,1.0,0.692,0.683,0.733,0.567
1,fbs,['ca'],0.7333333333333333,0.6,0.385,0.0,-0.083,-0.333,0.0,0.16,1.0,0.84,0.151,-0.1665,0.643,1.0,0.188,0.75,0.4,0.867,0.75,0.538,0.643,1.0,0.692,0.7,0.733,0.6
1,restecg,['ca'],0.7333333333333333,0.5333333333333333,0.067,-0.111,0.273,0.018,0.054,0.018,0.875,1.021,0.17,-0.0465,0.643,0.929,0.188,0.812,0.4,0.867,0.75,0.5,0.643,0.929,0.692,0.65,0.733,0.533
1,thalach,['ca'],0.7333333333333333,0.6666666666666666,0,0.0,0,-0.159,0,0.107,0,0.875,0.0,-0.0795,0.643,1.0,0.188,0.625,0.4,0.8,0.75,0.583,0.643,1.0,0.692,0.737,0.733,0.667
